energy(#tau_hadronicwithbias)<
@energy =
{0,97,0,0,1.10310036746975e-319,3.08007571126483e-158,4.93773010889417e-93,1.22995270323886e-60,2.38924288984792e-42,4.36379488191336e-31,1.0015321866135e-23,1.3179943269558e-18,5.16865373818334e-15,2.49048340219459e-12,2.4127322994204e-10,8.54020163355864e-09,1.32039521032276e-07,1.19405727848501e-06,6.7726311274108e-06,2.82264226949316e-05,8.88859912952146e-05,0.00023201170566624,0.000507344890299703,0.000984300134633679,0.00169991439214642,0.00271222716364732,0.00399893480119117,0.00558566644823983,0.00738469028652581,0.0094000227488304,0.011506421129393,0.0137074099447333,0.0158734533183014,0.0180205962981009,0.0200369601154959,0.0219528421236338,0.0236828959846858,0.0252667244950762,0.0266456822600823,0.0278620379163733,0.0288799202146029,0.0297387621853087,0.0304204266632239,0.0309580476200045,0.0313465275170907,0.0316111239117314,0.0317559441893861,0.0317981558026494,0.031748145342988,0.0316156043105,0.0314150509207404,0.0311497262704978,0.0308367390983586,0.0304740389478507,0.030080234334164,0.0296491109996011,0.0292000124770425,0.028723572985882,0.0282393393433887,0.027735657518938,0.0272319116479536,0.0267148697076918,0.0262035050488616,0.0256835762935044,0.0251734818405249,0.0246584160838669,0.0241560981963448,0.0236514998041592,0.0231615993619916,0.0226714024674942,0.022197115895658,0.0217239680717858,0.0212673848283523,0.0208129527209398,0.0203753226683763,0.0199405329550288,0.0195224762338109,0.0191077040156423,0.0187093745331278,0.0183145895895388,0.0179358015314192,0.0175606811429869,0.0160035910977338,0.0136597115908791,0.011773362670138,0.0102482158369009,0.0090052308599306,0.00798272159767022,0.00713342277714688,0.00642127412145288,0.00581869318858973,0.00530445437849469,0.0034724416909536,0.00203353328084646,0.00140346233815556,0.00106056450900544,0.000848041486528378,0.00070453165700379,0.000601583228903648,0.000524349153120038}:
{0,97,0,0,0,1.01844681171588e-171,4.83456269832149e-101,6.67682161133184e-66,4.74536668420158e-46,8.1200456322303e-34,8.16149575511915e-26,3.03419090332261e-20,2.48914517473682e-16,2.09693406960431e-13,3.09133127575851e-11,1.52617421035389e-09,3.05986105128325e-08,3.42330691401035e-07,2.30376904321428e-06,1.1083279132073e-05,3.9267084675689e-05,0.000113370795622639,0.000269700960442958,0.00056299170099193,0.00103451757276257,0.00174318518605362,0.00269326638934689,0.00392176393934052,0.00537499284506393,0.00706658656724399,0.00889749888314563,0.0108732218907608,0.012876777134763,0.0149198656894859,0.0168912534714404,0.0188145373723596,0.0205974835650012,0.0222738804493028,0.0237746852598542,0.0251388210065039,0.0263192144955392,0.0273546713855506,0.0282165264226549,0.0289395360621652,0.0295093883638823,0.0299545066654408,0.0302712564478916,0.0304808385824534,0.0305872918515208,0.0306046743986786,0.0305423772201792,0.0304079679645253,0.0302144537138233,0.0299638372301153,0.0296714679193903,0.0293347847718342,0.0289705561077672,0.0285726169944255,0.0281584908105141,0.0277192674339004,0.0272727515774111,0.0268080221196432,0.0263428300207959,0.025864850792643,0.0253915475609011,0.0249096828955777,0.0244362716645173,0.0239575511422164,0.0234899813042154,0.0230195748193723,0.0225621694430988,0.0221037821916733,0.0216595899724119,0.0212157850248622,0.0207868656700283,0.0203593239200775,0.0199469768807996,0.0195367043871047,0.0191416505131163,0.0187491425241323,0.0183716672544034,0.0179970370738306,0.0164339848068771,0.0140598726628709,0.0121337685814802,0.0105682420451591,0.00928784646869335,0.00823207433180979,0.00735377524853844,0.0066165690796782,0.00599240801765281,0.00545958449536944,0.00356175128248918,0.00207512079430918,0.00142703364165549,0.00107562553129319,0.000858458833855687,0.000712151674556397,0.000607392946361495,0.000528922120095635}:
{0,97,0,0,0,5.48068614848563e-186,1.58806300507352e-109,1.75208414897546e-71,5.61796124355313e-50,1.02676268148706e-36,4.93011104542209e-28,5.5057700437446e-22,9.87172103320276e-18,1.50320917680199e-14,3.45812926616554e-12,2.42945346952194e-10,6.41672915397419e-09,8.99755780284967e-08,7.26014625194904e-07,4.06786557879941e-06,1.63344280402108e-05,5.24960025486911e-05,0.000136588394690446,0.000308218740147335,0.000605013700994585,0.00108047783897439,0.00175468201271483,0.0026709402186379,0.00380399696248191,0.00517665011228252,0.00671711533727367,0.00843537555754773,0.0102319096480055,0.0121168648259653,0.0139852769062198,0.0158556233823459,0.0176334081683674,0.0193467921783307,0.0209194727688845,0.0223862538459878,0.0236906677158581,0.0248696856198496,0.0258849516296961,0.026771595638606,0.0275063044022425,0.0281195948614094,0.0285999408338458,0.0289717666544727,0.0292324255404432,0.0293997986233425,0.0294777317250741,0.0294778058148777,0.0294084903184586,0.0292757088663926,0.0290911310861857,0.0288558487559561,0.0285836658249145,0.0282717075527488,0.027935122588801,0.0275678905624883,0.0271859243422895,0.0267807911623962,0.0263687442968745,0.0259395674665534,0.0255095473481295,0.0250672077690878,0.0246286487803093,0.0241815602960755,0.0237417004888005,0.0232962652352681,0.022860563852742,0.0224215646379803,0.0219940570641114,0.0215649871867411,0.0211485804494985,0.0207319160339536,0.0203286310802306,0.0199260529816603,0.0195372210191564,0.0191497937950854,0.0187762139675226,0.0184045290478832,0.0168446396419002,0.0144509397645451,0.012491131171344,0.0108886038355721,0.00957262788293568,0.00848452521191843,0.00757763850302977,0.00681548896794741,0.00616969371560413,0.00561814031353743,0.00365338125612725,0.00211781465515139,0.0014512100714456,0.00109105767854966,0.000869123450791895,0.000719946766931607,0.000613332450610687,0.000533594799019146}:
{0,97,0,0,0,1.36202075332787e-200,3.25325994764714e-118,3.34163812339335e-77,5.2818285142555e-54,1.09030673468507e-39,2.5961317900636e-30,8.94311512574198e-24,3.57178713623875e-19,9.97500284399972e-16,3.62068261007214e-13,3.65186323790139e-11,1.27959945051443e-09,2.26195135281037e-08,2.19885400628065e-07,1.44068634493589e-06,6.57887580188671e-06,2.36047768782062e-05,6.73406096544837e-05,0.000164628388703423,0.000345863683143383,0.000655748885801846,0.00112100864848666,0.00178615408459562,0.00264658204279789,0.00373196104223947,0.00499528838764933,0.0064519951692662,0.0080221323632606,0.00971659808985118,0.0114409552361016,0.0132104964766408,0.0149328687596237,0.0166314698280105,0.0182263060120302,0.0197479161293869,0.0211329330394713,0.0224157008477054,0.0235497234754643,0.0245694370434542,0.0254433732985929,0.0262030670319991,0.0268294715042617,0.0273492988549665,0.0277532901291981,0.0280624137252576,0.0282748696508212,0.0284057214193931,0.0284587067893067,0.0284433213064562,0.0283673175754211,0.028235239156175,0.0280576750483113,0.0278349528289612,0.0275795995582253,0.0272884788539747,0.0269753777453558,0.0266344026661528,0.0262800924749467,0.0259044266734464,0.0255223176470184,0.0251241598987849,0.024724959749126,0.0243139802524202,0.0239061169766843,0.0234898730566209,0.0230798854359593,0.022664196209399,0.0222570789208775,0.0218463511525994,0.0214458509554764,0.0210433556124069,0.020652220346178,0.0202603232077926,0.0198805079675594,0.0195008594083023,0.0191336953053434,0.0187673848972657,0.017220021755564,0.0148186075129839,0.0128327139530279,0.0111981136747783,0.00984978867055312,0.00873150916742385,0.00779749509909937,0.0070114094254828,0.0063446864947386,0.00577490693611757,0.00374437191562756,0.00216025095215497,0.0014752219245037,0.0011063703109965,0.000879696490312506,0.000727669343149199,0.000619213124120809,0.000538218818937554}:
{0,97,0,0,0,5.28222791416855e-216,2.17962878308515e-127,3.02848874576564e-83,2.92371641111292e-58,7.79492007240231e-43,1.00609699368105e-32,1.13843454443527e-25,1.05928079146355e-20,5.61373598543274e-17,3.29892658878926e-14,4.8760719730275e-12,2.30352113856567e-10,5.2020811427698e-09,6.15825089913592e-08,4.76139780149806e-07,2.49132972754086e-06,1.00444083200961e-05,3.15910780434138e-05,8.40723790539356e-05,0.000189811649842343,0.000383453318985857,0.000692203543464814,0.00115773388285707,0.0017890853597236,0.00261993364134911,0.003624533438618,0.00482360684538049,0.00615740821467991,0.00763913287238637,0.00918802863004663,0.0108179280139443,0.0124424619140795,0.0140812829225046,0.0156540901845167,0.0171873007305644,0.0186131460198606,0.0199628325131852,0.0211833355379157,0.0223075492760272,0.0232967513047193,0.0241825694604225,0.0249388336387171,0.0255937065321624,0.0261313872679584,0.0265752604353484,0.0269177543351785,0.0271769301459377,0.0273515609437622,0.0274544022000126,0.0274890065022104,0.0274632016640371,0.0273840636889298,0.0272550670519072,0.0270858244183365,0.0268761097639821,0.0266373077393676,0.0263661464402317,0.0260751953716241,0.0257587479553506,0.0254301108919457,0.025081687714902,0.0247271831553626,0.0243575807350954,0.0239867280140298,0.023604583825035,0.0232249481729634,0.0228370812466838,0.0224545950961139,0.0220663156633291,0.0216855651660065,0.0213009464429637,0.0209254196707931,0.02054753070723,0.0201798282989004,0.019810930002568,0.019452941258603,0.0190946492676596,0.017569830354921,0.0151728540007717,0.0131681238195334,0.0115057105117134,0.0101274964036976,0.00898041869338772,0.00802000648396752,0.00721032466031177,0.00652278237923519,0.00593474930536735,0.00383760421725672,0.00220378942117172,0.00149984141106852,0.00112205659593273,0.000890518706494273,0.000735568379677847,0.000625224598485219,0.000542943306700601}:
{0,97,0,0,0,9.86146268772208e-232,9.33790996897432e-137,2.02833734598484e-89,1.30053397888159e-62,4.7214913573496e-46,3.42232863825811e-35,1.30441277374376e-27,2.87910225256714e-22,2.93560830016625e-18,2.82235056434858e-15,6.16498427811981e-13,3.95281714379951e-11,1.14674964248874e-09,1.66063726887062e-08,1.52098793167147e-07,9.14808356891589e-07,4.15603862451456e-06,1.4444788490984e-05,4.19343482618652e-05,0.000101927482549824,0.000219754743817493,0.000419488237140165,0.000737414569697001,0.00118980501618535,0.00181128189812436,0.00259226813791061,0.00355752737530241,0.0046658247528583,0.00593329917444392,0.00729415046293999,0.00876219523798201,0.0102598481332804,0.0118042557961664,0.0133178997703699,0.0148236566276623,0.0162520368758069,0.0176310266086272,0.0189030988003712,0.0200990604888143,0.0211743205081015,0.0221598260177382,0.0230231470187957,0.023793078857324,0.0244477584537736,0.0250122400465519,0.0254733964778625,0.0258516682067404,0.0261409085133339,0.0263566588883679,0.0264982109711228,0.0265763399827699,0.0265944866671379,0.0265590536735381,0.0264765848475283,0.0263496412218746,0.0261870370675926,0.0259880721521572,0.025763176552975,0.0255089614927519,0.0252369627051595,0.0249416344604809,0.0246352232889814,0.0243105000415792,0.0239801183100298,0.0236355749769199,0.0232896985939602,0.0229330581288683,0.0225784811354745,0.0222158957846174,0.0218579966043079,0.0214943054512091,0.0211372861340326,0.0207762429603861,0.0204233381309217,0.0200678082631869,0.0197214639553451,0.01937359139866,0.0178807641962528,0.0155006542992977,0.0134853494754064,0.0118006058425447,0.0103961704769368,0.00922277948403241,0.00823767750390794,0.00740559226697617,0.00669807639370802,0.00609239876988961,0.00393006307902697,0.00224703847130623,0.00152428452516663,0.00113761774218717,0.000901246214265865,0.000743392969195831,0.000631175962803169,0.000547618241807042}:
{0,97,0,0,0,2.75507429066557e-248,1.27550099884584e-146,6.3459235401254e-96,3.36448458503655e-67,1.90770830320234e-49,8.50579475819956e-38,1.16459678243334e-29,6.38409038998923e-24,1.29688308170371e-19,2.09437903244244e-16,6.90437238055266e-14,6.10832708496061e-12,2.30766209793796e-10,4.13320564516528e-09,4.52642601127245e-08,3.15364322333716e-07,1.62518417625007e-06,6.27702857313442e-06,1.99760529224273e-05,5.24927708423772e-05,0.000121231538548345,0.000245499297992032,0.000454892261263634,0.000768254051118971,0.00121857776691933,0.00180779055452297,0.00256305420578274,0.00345935500757927,0.00451575667908338,0.00568179581740336,0.00697225135227713,0.00832041473006958,0.00974201310199227,0.0111649845758356,0.0126093189147399,0.0140063003062797,0.0153807845150826,0.0166727124890056,0.0179104449244119,0.0190449041962147,0.0201057412844896,0.0210551354372524,0.0219218172901274,0.022678336837021,0.0233507593296808,0.0239205993524596,0.0244101229977677,0.0248082770578686,0.0251329654497873,0.0253791180138171,0.0255601627446373,0.0256757387449732,0.0257349960987426,0.0257412103856172,0.0256996421477915,0.0256163236603036,0.0254931106738196,0.0253380830047283,0.0251502065008304,0.0249390435411876,0.0247011722003356,0.0244471910814198,0.0241717546886387,0.0238861475961931,0.0235835143643941,0.0232755523597848,0.0229542548998789,0.0226315204330389,0.0222984956166077,0.0219671171212988,0.0216279391578723,0.0212928124977081,0.0209519079580702,0.0206168969576384,0.0202777365326617,0.0199458495388381,0.0196111150618476,0.0181608000688236,0.0158108454737884,0.0137932599184129,0.0120912722772313,0.0106636924994367,0.00946581702676476,0.00845708066711737,0.00760316846411976,0.00687595952938522,0.00625273623475042,0.00402467226735067,0.00229138316854879,0.00154933714428387,0.00115355484763773,0.000912224714618805,0.000751395361908952,0.000637259120160936,0.00055239438856999}:
{0,97,0,0,0,3.86256320939029e-265,1.14235269669807e-156,1.49193048311911e-102,7.07802979912298e-72,6.58878192688287e-53,1.86841786224435e-40,9.41069641276561e-32,1.30326959099937e-25,5.3439174022748e-21,1.46405863922879e-17,7.34222192975544e-15,9.01949393543895e-13,4.4605786455809e-11,9.92355838418587e-10,1.30416656657834e-08,1.05575041620248e-07,6.18783121388568e-07,2.66185103909593e-06,9.30457869315786e-06,2.64786803843953e-05,6.5606254416407e-05,0.000141127458030259,0.000275968580794946,0.00048837008953819,0.000807897792433366,0.00124344316077148,0.00182272373571275,0.00253351183523901,0.00339712015427235,0.00437722781470321,0.00549003212375429,0.00668047286436286,0.0079637902573422,0.0092752584926124,0.0106327870712158,0.0119706293833199,0.0133108973620419,0.0145930181681089,0.0158428465916297,0.0170084439966534,0.0181177734713662,0.0191288187795616,0.0200696709085125,0.0209081081120984,0.0216705761238577,0.0223337457281306,0.0229211101449663,0.0234170020687169,0.0238411705702687,0.0241843200020977,0.0244621151934736,0.0246704245944262,0.0248208323072422,0.0249133083500125,0.0249555924713335,0.0249508554687289,0.0249033676972103,0.0248187549706955,0.024698259976238,0.0245493557934949,0.0243707156622773,0.0241711700554282,0.0239472650358717,0.0237087968104254,0.0234505916170238,0.0231831003225807,0.0228997923397212,0.0226115276120762,0.0223107342993953,0.0220084887401263,0.0216964468935045,0.0213857513761632,0.0210675116832286,0.0207528207498607,0.0204324283870391,0.0201172892422502,0.0197979460417896,0.0183992458103964,0.0160919729147461,0.0140807822907886,0.0123674752402383,0.0109208003365309,0.00970123030453154,0.00867080418414706,0.00779643851706522,0.00705052023644272,0.00641046579810135,0.00411836860799463,0.00233540545709139,0.00157420127150507,0.00116936107375231,0.000923105325635575,0.000759321352565497,0.000643280875275255,0.000557120081628861}:
{0,97,0,0,0,7.77109534205176e-283,3.1801600371124e-167,1.61077881578579e-109,8.55453026758361e-77,1.50402834174879e-56,2.97727846242778e-43,5.89154576318669e-34,2.16037453236609e-27,1.85304577956747e-22,8.84790043440345e-19,6.89670121451823e-16,1.1964263646926e-13,7.85414520738799e-12,2.19496392994043e-10,3.4948224858316e-09,3.31318103766911e-08,2.22361233999588e-07,1.07147378825229e-06,4.13454042242319e-06,1.27965984298663e-05,3.41448191126793e-05,7.82793940102012e-05,0.00016201804382396,0.000301204468279816,0.000520879882551797,0.000833433083007811,0.001265499656051,0.00181446339859678,0.00250293538384616,0.00330720331419489,0.00424492622908773,0.0052729324616014,0.00640661181335137,0.00758999717451072,0.00883961350217189,0.010094579768479,0.0113746820322568,0.0126206900681366,0.0138559974552633,0.0150273544107676,0.0161607679942952,0.0172111875463347,0.0182056035555998,0.0191078162862734,0.0199441159470417,0.0206868210268364,0.0213601285546878,0.0219440200482394,0.0224596325602349,0.0228935451883872,0.0232632934502003,0.0235609653801934,0.0238003089975442,0.0239779084288493,0.0241038017072297,0.0241781754752032,0.0242076101908392,0.0241951321749055,0.0241442181809637,0.0240600968268423,0.0239435411838255,0.0238014573492295,0.0236323223566689,0.023444292138136,0.023233938135506,0.02301032039988,0.0227684635506014,0.022518054094854,0.0222528897846021,0.0219830619028978,0.0217014202658526,0.0214182850135577,0.0211257968385609,0.0208343660638578,0.0205356256730879,0.0202399677171226,0.0199386851386389,0.0186021846908108,0.0163515729616063,0.0143559132251885,0.012637113071315,0.0111750049330676,0.00993601194424981,0.00888528053130502,0.00799128093146229,0.00722711345092263,0.0065704599601319,0.00421411139609008,0.00238051445642575,0.00159967611812815,0.00118554533696638,0.000934238650645119,0.000767426445106419,0.000649435392919466,0.000561947717619405}:
{0,97,0,0,0,8.17927233182953e-301,5.95233945856229e-178,1.3288968418482e-116,8.50855881106762e-82,2.96099895844924e-60,4.22219587352599e-46,3.35680380809762e-36,3.31201727449935e-29,6.01615211447814e-24,5.05340302852349e-20,6.1683818084675e-17,1.52013457743456e-14,1.33118903939113e-12,4.69209985675757e-11,9.08211145399381e-10,1.01121193286974e-08,7.79066701267675e-08,4.21398949933629e-07,1.79839179052378e-06,6.06344560197523e-06,1.74485002101867e-05,4.26858433955804e-05,9.3618675311218e-05,0.000183022716514457,0.000331167810060751,0.000551313381290039,0.000867784260978161,0.00128432022796122,0.0018237201116507,0.00247249577748291,0.00324941364215904,0.00412232329804041,0.00510709839298693,0.00615700473750796,0.00728780222353226,0.008444760347395,0.00964587254470358,0.0108348315869388,0.012032824483924,0.0131868174171813,0.0143208093499774,0.0153880119381279,0.0164140222402221,0.0173596733101478,0.0182506623584248,0.0190556929976053,0.0197991728623185,0.0204572386755591,0.0210519322591124,0.0215660323355105,0.0220185126211632,0.0223978698872383,0.0227196544087663,0.0229771557766896,0.0231824250005873,0.0233326876642923,0.0234366218390209,0.0234946313014974,0.0235122788287951,0.0234924954944236,0.0234380602789455,0.0233538833048932,0.0232403222765629,0.0231038108295246,0.0229426492466113,0.0227644199213908,0.0225657118391802,0.0223549502191684,0.0221273300741591,0.0218918713042139,0.0216426580974072,0.0213891049445867,0.0211244326412183,0.02085828987695,0.0205832466770318,0.0203090581803538,0.0200278238003553,0.0187618445195752,0.0165800250507109,0.0146087227734245,0.0128906586106846,0.0114174767629573,0.0101621191833346,0.00909324491877175,0.00818115670889155,0.00739985770059271,0.00672742379305948,0.00430879726776801,0.00242526697664838,0.00162495003994599,0.00120159286649599,0.00094527085669884,0.000775453156942147,0.000655527203548936,0.000566723991644914}:
{0,97,0,0,0,1.18086630012516e-319,3.37622802506088e-189,4.94976371191775e-124,4.80282226062502e-87,3.81751013959592e-64,4.3124567215908e-49,1.47331126595661e-38,4.10374205068231e-31,1.63730554028583e-25,2.48701475829056e-21,4.85949942852766e-18,1.73087055803817e-15,2.05090567946818e-13,9.22297863596087e-12,2.19148707178397e-10,2.88885680345463e-09,2.57271601097452e-08,1.57125059279802e-07,7.45427010133987e-07,2.7498396831552e-06,8.56721504104544e-06,2.24401168291642e-05,5.23085923508821e-05,0.000107820305410934,0.000204617691022493,0.00035515660380527,0.000580610066090112,0.000888499397448964,0.00130077249007959,0.00181195800487983,0.00244138011263833,0.00316685375107671,0.0040048044493185,0.00491788401736224,0.00592151196498213,0.00696809735693453,0.0080742927368603,0.00918808202204137,0.0103287108370703,0.0114447568819973,0.0125582220832262,0.0136218009436436,0.0146594868182708,0.015630109909577,0.0165584193189649,0.0174102065979256,0.0182096702205148,0.0189295757110231,0.0195924492033136,0.0201775587350522,0.0207049372557091,0.0211596410145341,0.0215587075338254,0.0218921824141424,0.0221738862586807,0.022398064859704,0.0225753201436473,0.0227033688186801,0.0227897480932515,0.0228349984197734,0.0228438453649426,0.0228190937702297,0.0227629645721902,0.0226800521810074,0.0225704004242863,0.0224399953586337,0.0222870286408107,0.0221185476692413,0.021931199482767,0.0217328207030262,0.0215187953552991,0.0212975265243093,0.0210633867682041,0.0208251643383268,0.0205764407288912,0.020326242655502,0.0200675506638612,0.0188822825495522,0.0167834255382944,0.0148462105347709,0.0131353319983313,0.0116552724166283,0.0103862455019818,0.00930093764074506,0.00837182565813619,0.00757403958700433,0.00688619586335578,0.0044054132535335,0.00247109480509261,0.00165083521784994,0.00121802027437572,0.000956557400296763,0.000783660223569841,0.000661752722684298,0.000571602926887566}:
{0,97,0,0,0,0,1.32032377232515e-200,1.43261067420952e-131,2.25790626318379e-92,4.28288974571383e-68,3.94731084317875e-52,5.91781378329631e-41,4.72404987951926e-33,4.1879176909444e-27,1.16048165228463e-22,3.65538183658752e-19,1.89228848662045e-16,3.04791182362537e-14,1.75536220526024e-12,5.13667731218225e-11,8.03840309115806e-10,8.29442099333813e-09,5.73111221181399e-08,3.02783188377182e-07,1.22393991118641e-06,4.13405629977583e-06,1.16074416999384e-05,2.87885665513458e-05,6.26243814418186e-05,0.000124755876222671,0.000225942338862261,0.00038390250391883,0.000607826357951654,0.000917990207592395,0.00131457059669082,0.00181678378631929,0.00241071266317664,0.00311316280891662,0.0038955262002286,0.00477313505062117,0.00570582996610203,0.00670934538408056,0.00773684909779125,0.0088060034069746,0.00986814917598045,0.0109434575498958,0.0119852685721431,0.0130159221265247,0.0139932784961968,0.014940911962544,0.0158225470044131,0.0166618327428569,0.0174288137998654,0.0181461093018958,0.0187899518491987,0.0193810403276637,0.0199013204070438,0.0203689545016758,0.0207709596278574,0.0211226129752524,0.0214153089398141,0.0216613170215819,0.0218557310490862,0.0220078630527213,0.0221158808799666,0.0221863092583761,0.0222198334229337,0.0222204355848047,0.02219083464508,0.0221327540214279,0.0220505328617827,0.0219439322377409,0.0218185624578778,0.0216725133810803,0.0215123744075694,0.0213348384782653,0.0211472315108091,0.0209451003578921,0.0207363072468374,0.0205154771868442,0.0202908444194541,0.0200563090425414,0.0189588770081559,0.0169542154989351,0.0150597789593129,0.0133624617978117,0.011880108322959,0.010600692402468,0.00950130623657065,0.00855687439017964,0.00774384606162126,0.00704151194043703,0.00450082428870766,0.00251653106478827,0.00167650673598392,0.00123430498391253,0.000967739547957336,0.000791786907866949,0.000667914217790184,0.000576429584880732}:
{0,97,0,0,0,0,1.52552246928753e-212,1.84044353945328e-139,5.9510741560798e-98,3.11790605025733e-72,2.58363929442387e-55,1.82059447014391e-43,4.37459767355875e-35,8.94449029276097e-29,4.65072625650162e-24,2.41514903407976e-20,1.8494342182789e-17,4.10866237788086e-15,3.06627277688235e-13,1.11607116610965e-11,2.09050826808039e-10,2.51709024970315e-09,1.97944932501343e-08,1.17069121462376e-07,5.20879573630378e-07,1.9149599868053e-06,5.78339557270578e-06,1.53086628187277e-05,3.52388826190864e-05,7.38703080260014e-05,0.0001398928428389,0.000247528557214996,0.000406183107036147,0.000633848709180948,0.000934431118807143,0.00132638248406664,0.00180248787957456,0.0023796188973173,0.00303716313989355,0.00379043998001627,0.00460682085358373,0.00550141185980029,0.00643326649438941,0.00741876037471131,0.00841300054036775,0.00943449324796349,0.0104382841577504,0.0114450477852283,0.0124126390025657,0.0133632860446277,0.0142594429166661,0.0151239287567097,0.0159246783118635,0.0166840691580785,0.0173757369518562,0.0180207048439892,0.018598100511122,0.0191268953964577,0.0195912545137236,0.020007640929887,0.0203646860867566,0.0206761099305371,0.0209344073549847,0.0211505024273643,0.0213201687958621,0.0214516179145265,0.0215433629173141,0.0216010787122644,0.0216255362946772,0.0216201065195194,0.0215873974110452,0.0215287363497484,0.0214482063481181,0.0213453592637803,0.0212254451959695,0.0210865015858762,0.0209346860750627,0.0207667668851672,0.0205895919869539,0.0203988844830416,0.0202020020072704,0.0199938231462818,0.0189935698206853,0.0170969366632542,0.0152553189272827,0.0135784922650507,0.0120985055658223,0.0108117885215743,0.00970034629284894,0.00874190222807968,0.00791446216027194,0.00719815017274194,0.00459803685992956,0.00256302871657161,0.00170278934955962,0.00125097116870594,0.000979177555532651,0.000800095152500394,0.000674210343045273,0.000581359608932909}:
{0,97,0,0,0,0,1.24619564019456e-224,1.86835956129582e-147,1.32207910259091e-103,1.99295521591092e-76,1.5260803180975e-58,5.15439286992812e-46,3.78085211911176e-37,1.80228334390307e-30,1.77285348193304e-25,1.52785181412277e-21,1.73971707933342e-18,5.35385910885297e-16,5.19586763926076e-14,2.35946963987601e-12,5.30323336988013e-11,7.46741987040265e-10,6.69604958891602e-09,4.44056313906779e-08,2.17779740049728e-07,8.72568657306645e-07,2.83771716075457e-06,8.02475978084378e-06,1.95642964271984e-05,4.31911705331492e-05,8.55900145072955e-05,0.00015781500872397,0.000268560107318142,0.000433261850032581,0.000657876215127528,0.000959554395777932,0.00133603361896162,0.00180385915328433,0.00234917805946963,0.00298722916337233,0.00369242316213211,0.00447943479357082,0.00531338153337399,0.00620964846401453,0.0071277378829539,0.008084735320943,0.00903824101983558,0.0100073714899384,0.0109508675120112,0.0118895627883038,0.0127854644190192,0.0136603811435195,0.014480839760299,0.0152687066137521,0.0159955849175121,0.0166825074274323,0.0173062170778176,0.0178861715368929,0.0184040024357361,0.0188770540517841,0.019291418816114,0.0196619966904142,0.0199788323339381,0.0202542335016158,0.0204816702423281,0.0206708563673222,0.0208181796938189,0.0209308654799935,0.021007751262785,0.0210537508479947,0.021069732246323,0.021058517340013,0.0210226365498507,0.0209630591913507,0.0208836596274926,0.0207837973588603,0.0206684181307705,0.0205355065323409,0.0203908484104169,0.0202312733561715,0.0200632124382959,0.0198825411185472,0.0189850284037408,0.0172062743285887,0.0154257338304819,0.0137757470158083,0.0123028367011685,0.0110122651865948,0.00989128375715449,0.00892067246984281,0.00808018290868058,0.00735090799405809,0.0046938932478416,0.00260909875932249,0.00172884527899176,0.00126748858387215,0.000990507844253922,0.000808320990863073,0.000680441115359237,0.000586236433625196}:
{0,97,0,0,0,0,2.93247129918315e-237,8.27691250613629e-156,1.62669348652668e-109,8.19063360441266e-81,6.3998251849238e-62,1.11132963188527e-48,2.61635608247762e-39,3.02058143957139e-32,5.78521058585077e-27,8.46579509245009e-23,1.4594499265189e-19,6.31467162428139e-17,8.06562705811425e-15,4.61613906315035e-13,1.25550773765121e-11,2.08246465336055e-10,2.14228294076055e-09,1.60154043245035e-08,8.69728449705927e-08,3.81315465285008e-07,1.3400482929483e-06,4.06121330938841e-06,1.0515403381081e-05,2.45085511762901e-05,5.09327867049015e-05,9.80582649055469e-05,0.000173357371795064,0.000289602558952598,0.000453584658124975,0.000680722723800991,0.000972266283391249,0.00134402292950961,0.00178776782577138,0.00231848508384651,0.00291708832558842,0.00359789317580839,0.00433214648266325,0.00513444451172752,0.00596919218767695,0.00685225079771463,0.00774452154208883,0.00866366415395861,0.00957011892722234,0.0104832985573887,0.0113655291207484,0.0122374657089709,0.0130648839289031,0.0138689123099346,0.0146196471034397,0.015337859778363,0.0159983047791246,0.0166206452789528,0.0171842610879814,0.0177071127754102,0.0181729399392625,0.0185975896749363,0.0189687668188346,0.0192999701823236,0.0195824185716201,0.0198271779988204,0.0200285202183488,0.0201951113876723,0.0203238338277317,0.0204210714363621,0.0204859089290443,0.0205226211893687,0.0205321285182273,0.020516802025343,0.0204790740418071,0.0204196310086881,0.0203421357675722,0.0202458099254696,0.0201353044362864,0.0200085876691004,0.0198710917010359,0.0197197293392033,0.0189330363466884,0.0172851290652526,0.015575710043964,0.0139598051549057,0.0124990102258379,0.0112080221399478,0.0100798173274708,0.00909858184810649,0.00824605792682211,0.00750447592269249,0.00479141066114713,0.00265621372516533,0.00175551142728259,0.0012843888193417,0.00100209541079399,0.000816729546168542,0.000686807414315027,0.000591217315320208}:
